full_name,success,verified,fetch_time,api_latency,api_processing_time,num_tactics,num_messages,return_code,error,used_actual_source
WithLp.prod_nnnorm_eq_add,False,False,0.6262478828430176,35.0,0,2,0,-1,Request timeout,True
MeasureTheory.measurableSet_of_null,True,True,1.2614548206329346,10.874844789505005,11.88,0,0,0,,True
CategoryTheory.ShortComplex.isIso₂_of_shortExact_of_isIso₁₃,True,True,1.218522310256958,3.8107736110687256,1.33,7,0,0,,True
nhdsWithin_pi_univ_eq,True,True,1.4994356632232666,6.055267572402954,6.612,1,0,0,,True
Monotone.IicExtend,True,True,0.5946061611175537,2.1809184551239014,2.385,0,0,0,,True
mem_adjoin_of_smul_prime_pow_smul_of_minpoly_isEisensteinAt,True,True,0.6849186420440674,10.802688121795654,11.872,4,0,0,,True
CategoryTheory.ShortComplex.zero_τ₃,True,True,0.9675393104553223,5.012669801712036,2.808,0,0,0,,True
Finset.image_subset_sups_left,True,True,1.1261813640594482,5.021069526672363,5.506,0,0,0,,True
MvPolynomial.degrees_map_of_injective,True,True,1.0378363132476807,7.042613506317139,7.721,1,0,0,,True
NonemptyInterval.toProd_mul,True,True,0.9591379165649414,5.199477910995483,5.698,0,2,0,,True
CategoryTheory.ShortComplex.SnakeInput.w₁₃_τ₁,True,True,0.9188516139984131,10.149513244628906,8.453,1,0,0,,True
AffineEquiv.injective_pointReflection_left_of_injective_bit0,True,True,0.8986010551452637,9.34095811843872,10.24,0,0,0,,True
MeasureTheory.lintegral_nnnorm_condexpL2_le,True,True,1.309974193572998,25.28154230117798,25.041,18,0,0,,True
Zsqrtd.sub_re,True,True,0.9410648345947266,11.503921747207642,12.623,0,0,0,,True
Set.pairwise_eq_iff_exists_eq,True,True,1.386469841003418,2.1809561252593994,2.381,0,0,0,,True
CliffordAlgebra.star_smul,True,True,1.1030046939849854,2.6689963340759277,2.911,1,0,0,,True
Nat.lor_comm,True,True,1.124587059020996,3.765538454055786,4.107,0,0,0,,True
LieSubmodule.coe_toSubmodule_mk,True,True,1.1372432708740234,23.022902011871338,22.507,2,0,0,,True
Complex.abs_im_div_abs_le_one,True,True,0.7423841953277588,4.4697253704071045,4.899,2,0,0,,True
NumberField.InfinitePlace.not_isReal_iff_isComplex,True,True,0.8417115211486816,26.746091604232788,26.645,1,0,0,,True
LinearMap.iterateFrobenius_def,True,True,0.8990828990936279,3.790438175201416,4.146,0,0,0,,True
Mathlib.Tactic.Ring.add_pos_right,True,True,0.6934924125671387,18.321465253829956,17.418,0,0,0,,True
smul_finsum,True,True,1.0460877418518066,10.328656911849976,11.328,3,0,0,,True
Finset.insert_ne_self,True,True,0.9364690780639648,10.430439233779907,8.671,0,0,0,,True
MeasureTheory.tilted_apply_eq_ofReal_integral,True,True,0.8750674724578857,5.502899646759033,6.025,6,0,0,,True
nilpotencyClass_prod,True,True,1.3160619735717773,6.557048797607422,7.2,2,0,0,,True
Ideal.fg_ker_comp,True,True,1.1206269264221191,13.05753207206726,11.601,7,0,0,,True
GromovHausdorff.one_le_maxVar,True,True,0.9591295719146729,10.232147216796875,11.229,2,0,0,,True
sup_right_comm,True,True,1.033888339996338,5.200894355773926,5.681,1,0,0,,True
IsLocalizedModule.iso_apply_mk,True,True,1.0476291179656982,32.25877571105957,29.988,0,0,0,,True
